-2.4522;0.0;-0.00124381148201;0.0
2.463;2.2574;-0.547552653446;-0.5644
-2.7931;-2.535;0.675171305499;0.5513
0.2858;-0.6306;-0.635142824739;-0.5907
2.8433;0.0;0.0324010166246;0.0
-0.9285;0.8913;0.500770741064;0.4977
1.5835;2.3015;0.138726519629;-0.0098
-1.821;-1.264;0.226897588696;0.2389
0.8435;-1.9257;-0.57040496036;-0.6636
-2.7931;-1.368;0.845411488932;0.837
2.463;-2.535;0.481637515466;0.4642
-0.637;0.6573;0.555412489189;0.5265
-1.992;0.6573;-0.313187003699;-0.2713
-0.9285;-2.6679;-0.312242849806;-0.2908
1.5835;-1.264;0.0243766056681;0.0122
0.0;0.8913;0.792041178079;0.8132
1.2239;0.8913;0.269015220962;0.2518
1.6545;0.3058;-0.0579038642293;-0.0239
0.2858;-2.6679;-0.408441429244;-0.4083
-0.9285;-0.6306;-0.383207151489;-0.3686
1.5835;1.8947;0.121397750853;-0.0125
-1.192;0.6573;0.235487562545;0.2248
3.0094;-0.2821;0.367391738875;0.2541
-1.192;-1.264;-0.385658515498;-0.3579
2.0622;1.6415;-0.384171184416;-0.4614
-1.192;0.3058;0.119107603874;0.119
-0.637;0.3058;0.30229074563;0.2642
-0.3214;-1.368;-0.8279852378;-0.9096
1.6545;-2.7281;-0.0301346302048;0.0369
-1.821;-2.7281;0.0451837206705;0.1073
1.2239;2.7949;0.215564004934;0.1237
2.0622;1.1991;-0.438213728223;-0.4643
1.2239;2.3015;0.350408117252;0.255
3.0094;0.6573;-0.658504742575;-0.5822
0.0;2.2574;0.635264365632;0.7395
1.2239;-1.368;-0.337976360087;-0.3483
0.0;2.3015;0.615707953912;0.7487
-0.3214;-0.2821;-0.331338255724;-0.2655
1.2239;-2.7281;-0.203626417937;-0.1338
1.6545;0.0;0.0110668531345;0.0
1.6545;-1.368;0.0775727052066;0.084
-0.9285;-1.9257;-0.553234849571;-0.5798
-1.5536;2.4471;0.115682225739;0.0104
-0.3214;0.8913;0.760256442558;0.6816
0.5755;0.8913;0.680610302831;0.6953
-2.4584;-2.7281;0.420598996238;0.3208
-1.992;0.0;0.00533092352927;0.0
2.463;1.6415;-0.688770355736;-0.7309
1.6545;2.2574;0.0885118009684;-0.0701
1.6545;1.1991;-0.0699497588208;-0.0804
3.0094;-0.6306;0.664572825859;0.6275
0.8435;2.2574;0.516059254938;0.514
-2.4584;-2.3063;0.533777744602;0.5964
2.463;-2.6679;0.446059822924;0.3705
1.5835;-2.3063;-0.0933773649615;0.0101
0.2858;-1.264;-0.824577000474;-0.9303
1.5835;2.2574;0.139614623844;-0.0096
-0.3214;-1.9257;-0.727885798486;-0.8451
-1.5536;-2.6679;-0.0931314260054;-0.0084
-1.192;-1.368;-0.401570205355;-0.3735
0.0;-2.6679;-0.418397441537;-0.4338
-1.192;2.7949;0.197822853818;0.1293
-1.5536;-2.3063;-0.133992441489;-0.0129
2.463;2.3015;-0.534442750553;-0.6328
1.2239;-0.9405;-0.254280055771;-0.2722
0.0;1.1991;0.853431762523;0.9919
1.5835;1.6415;0.0847429200467;-0.0138
-0.637;1.8947;0.67366695447;0.7903
2.8433;0.6573;-0.624242966825;-0.5816
-1.192;1.8947;0.406119367681;0.3269
-2.4584;-2.535;0.470241449311;0.4427
-1.992;-0.6306;0.311938295089;0.224
-0.9285;2.7949;0.267333955653;0.1863
-0.9285;2.3015;0.451539830098;0.4317
2.463;-1.9257;0.640288420764;0.7247
0.0;2.4471;0.54753978847;0.6283
2.8433;-2.535;0.702466312569;0.5551
2.463;0.0;0.0273656995754;0.0
0.2858;1.8947;0.755285729784;0.9052
1.2239;1.8947;0.407300267902;0.3066
0.8435;-1.264;-0.610347941474;-0.6821
-2.7931;-0.2821;0.313106114645;0.2553
2.8433;0.3058;-0.318780690151;-0.2743
1.5835;-2.7281;-0.0631645410866;0.0053
2.0622;2.7949;-0.151810422451;-0.1565
-2.4584;2.2574;-0.559079487887;-0.6143
2.8433;-0.6306;0.631769033876;0.5326
-2.7931;0.8913;-0.752551997484;-0.7722
-2.7931;0.3058;-0.34884636676;-0.2724
-1.5536;-1.264;-0.0386911097739;-0.0153
-2.4584;-0.9405;0.642879587439;0.6778
-2.7931;0.6573;-0.636152032064;-0.62
-1.821;-2.3063;0.0544004738663;0.1933
0.0;0.6573;0.683476275524;0.6465
0.5755;-0.9405;-0.684226318145;-0.6232
-0.9285;-0.2821;-0.178985147538;-0.1582
0.0;-1.368;-0.852317820945;-0.931
-0.3214;0.0;0.00474604720648;0.0
2.463;-2.3063;0.545013520414;0.5583
-2.7931;-2.6679;0.636259682821;0.4525
3.0094;-2.7281;0.730054770693;0.3624
-0.3214;-2.3063;-0.579994515838;-0.656
0.5755;1.6415;0.751850996594;0.8146
-2.4584;1.8947;-0.647688935587;-0.7337
0.2858;0.3058;0.359471107869;0.2863
-2.7931;2.4471;-0.712226274152;-0.5671
2.463;-0.6306;0.528032125134;0.4678
2.0622;0.3058;-0.175038104113;-0.1541
-1.192;2.2574;0.348294134533;0.2957
1.5835;0.3058;-0.0347064842168;-0.0039
-2.7931;2.3015;-0.750342242993;-0.7378
-1.821;2.2574;-0.0695136528088;-0.1825
-1.821;-2.6679;0.0433514594519;0.1204
-1.5536;-0.6306;0.0411259387929;-0.0107
-0.9285;-1.368;-0.595804491432;-0.5573
-2.4522;-0.9405;0.640183306432;0.6438
-2.7931;-0.9405;0.761397093357;0.699
-2.4522;2.7949;-0.415631264384;-0.2737
2.0622;1.8947;-0.324438431611;-0.4819
1.6545;0.8913;-0.103932382055;-0.0689
1.2239;2.4471;0.316385888184;0.2203
0.5755;-2.535;-0.437515254453;-0.4879
-1.192;-0.6306;-0.2123090179;-0.21
1.6545;-2.3063;-0.0448142048724;0.0644
0.0;-0.9405;-0.805044172304;-0.7999
-2.7931;1.6415;-0.856185481249;-0.8764
0.0;0.3058;0.382696280396;0.2865
-1.821;0.0;0.00751855185738;0.0
-0.637;2.2574;0.556237291726;0.6217
-2.4584;2.4471;-0.507399176357;-0.4713
-0.9285;-2.3063;-0.447224877574;-0.4826
2.463;1.8947;-0.644106804979;-0.7446
1.5835;-2.6679;-0.070276406905;0.0058
-1.5536;-0.2821;0.035139785492;-0.005
-1.992;2.2574;-0.204998605514;-0.3306
0.8435;-2.7281;-0.304844747304;-0.2496
1.6545;1.8947;0.0569410701643;-0.0746
0.2858;2.3015;0.605621924787;0.699
0.5755;2.3015;0.566539988704;0.6252
1.6545;-2.535;-0.0429462581014;0.0473
0.8435;-0.6306;-0.418077858195;-0.3601
2.8433;2.4471;-0.730814571082;-0.6486
0.0;2.7949;0.371935403866;0.3221
-1.5536;-1.368;-0.0575931825438;-0.0152
2.463;-0.2821;0.287560235558;0.2145
1.6545;1.6415;0.0138858224645;-0.0756
-2.4584;1.6415;-0.689554218944;-0.7328
-1.192;2.3015;0.338339585702;0.2557
-2.4522;1.8947;-0.643615056263;-0.7241
0.5755;-2.3063;-0.534813190154;-0.6576
-2.4584;-1.368;0.70014853359;0.7405
0.8435;-2.6679;-0.328841383586;-0.328
0.5755;2.7949;0.343998961701;0.2891
3.0094;1.6415;-0.930839681818;-1.0567
3.0094;-2.535;0.781888842814;0.5933
3.0094;0.3058;-0.337999468584;-0.2928
0.5755;0.0;-0.00451491402318;0.0
0.8435;0.0;-0.00322540971742;0.0
-2.4522;0.3058;-0.28549303535;-0.2482
0.2858;2.7949;0.366901845401;0.3506
0.2858;0.0;-0.00337413844751;0.0
-2.4584;0.0;-0.00133411741457;0.0
-0.637;-1.9257;-0.662521240477;-0.7784
-2.7931;2.7949;-0.613090076816;-0.2998
0.2858;2.2574;0.624687832392;0.7152
-0.637;0.0;0.00911198025318;0.0
3.0094;-2.3063;0.834702979932;0.7466
-1.192;-2.535;-0.27727550322;-0.2013
0.8435;0.6573;0.441974033645;0.4433
