-2.4522;0.0;0.061007752213;0.0
2.463;2.2574;-0.0135910278334;-0.5644
-2.7931;-2.535;0.0480198979814;0.5513
0.2858;-0.6306;0.00503843140595;-0.5907
2.8433;0.0;-0.0379884899123;0.0
-0.9285;0.8913;0.039378490243;0.4977
1.5835;2.3015;0.00320292263485;-0.0098
-1.821;-1.264;0.0395787143874;0.2389
0.8435;-1.9257;-0.0153106700448;-0.6636
-2.7931;-1.368;0.056928087319;0.837
2.463;-2.535;-0.0502745688182;0.4642
-0.637;0.6573;0.0321445305231;0.5265
-1.992;0.6573;0.0574408574132;-0.2713
-0.9285;-2.6679;0.0121613347254;-0.2908
1.5835;-1.264;-0.0240923821485;0.0122
0.0;0.8913;0.0220279851472;0.8132
1.2239;0.8913;-0.000863357253917;0.2518
1.6545;0.3058;-0.0134028015938;-0.0239
0.2858;-2.6679;-0.0105566816836;-0.4083
-0.9285;-0.6306;0.0277453132918;-0.3686
1.5835;1.8947;8.91984624722e-05;-0.0125
-1.192;0.6573;0.042511454613;0.2248
3.0094;-0.2821;-0.0432548518029;0.2541
-1.192;-1.264;0.0278268480306;-0.3579
2.0622;1.6415;-0.0108061602144;-0.4614
-1.192;0.3058;0.0398259657274;0.119
-0.637;0.3058;0.0294572583429;0.2642
-0.3214;-1.368;0.010753275721;-0.9096
1.6545;-2.7281;-0.0366288035029;0.0369
-1.821;-2.7281;0.0283876358367;0.1073
1.2239;2.7949;0.0137052007749;0.1237
2.0622;1.1991;-0.0141930820885;-0.4643
1.2239;2.3015;0.00992974725843;0.255
3.0094;0.6573;-0.0360649114509;-0.5822
0.0;2.2574;0.0324740458204;0.7395
1.2239;-1.368;-0.0181594168494;-0.3483
0.0;2.3015;0.0328111607004;0.7487
-0.3214;-0.2821;0.0190615121098;-0.2655
1.2239;-2.7281;-0.0285720037082;-0.1338
1.6545;0.0;-0.0157439682594;0.0
1.6545;-1.368;-0.026217161515;0.084
-0.9285;-1.9257;0.0178399072234;-0.5798
-1.5536;2.4471;0.0629197256835;0.0104
-0.3214;0.8913;0.0280357883076;0.6816
0.5755;0.8913;0.0112662842852;0.6953
-2.4584;-2.7281;0.0402959712146;0.3208
-1.992;0.0;0.0524244543108;0.0
2.463;1.6415;-0.0183062978233;-0.7309
1.6545;2.2574;0.0015370727968;-0.0701
1.6545;1.1991;-0.0065640314698;-0.0804
3.0094;-0.6306;-0.0459218145457;0.6275
0.8435;2.2574;0.0167066471386;0.514
-2.4584;-2.3063;0.0435183892358;0.5964
2.463;-2.6679;-0.0512913890455;0.3705
1.5835;-2.3063;-0.0320716397363;0.0101
0.2858;-1.264;0.00019038283833;-0.9303
1.5835;2.2574;0.00286538398206;-0.0096
-0.3214;-1.9257;0.00648534963681;-0.8451
-1.5536;-2.6679;0.0238498666677;-0.0084
-1.192;-1.368;0.0270316018784;-0.3735
