2
10 2
-0.2747005407858304 0.13366367187339423
-1.6879196216827714 -2.0275236573297915
0.16338379916140566 -0.22359937534404348
-0.30719923712651004 0.4021227755502372
0.3082145170077234 -0.026897697095949274
1.333804940270021 0.2744553872109772
2.228035099329403 0.7946237882129843
0.2742460216110609 -0.09210007773862383
-0.23720596199964158 0.4141647761479144
-0.6310278576670286 -0.1543605509726964
1 11
-0.1459307677643039 -1.8218954109778016 0.17046349402800387 -0.41449614996716033 0.42970555259459386 -0.9495848883134667 1.041871038997273 0.03262359816717591 -0.4964339110773098 0.36611369476324446 -0.6988337881055996
