2
10 3
0.794209304628116 0.5576374710454102 1.164484176894817
1.526847337203361 -0.6205053545765976 -0.540463605812776
0.7699083519153689 -0.830351571008305 0.6839162508106709
0.3373851846659588 -0.2084234120370334 -2.35705432947887
-0.3088870268327155 0.7044546834058151 -1.7265967114931458
0.7341263922564957 -0.40073357930780884 0.47795115323744697
1.4101472241671091 -0.5383729345111196 0.17270752983228704
0.648253357232845 0.052292824747932225 -0.3580306773251931
0.608732897650134 1.3364701409508644 -0.8237423909902623
1.2498538100643342 -0.4050822423150535 -0.7137934500058782
1 11
-0.45361992367046483 -1.0303189063544194 -0.5608112554915279 2.09957094151355 -0.6620847738844348 -0.5432492282855965 -0.7058925706609909 -0.4386317975066889 0.016783466113675122 -0.6703923255131352 1.4285659219018088
