2
10 3
0.4116297023136228 0.6389032438104154 0.3843539899438278
0.09632675651971181 1.8573170243868296 0.3704769925181295
0.328158498523214 -0.7328225931190463 -0.7865134240461491
-1.1825831903404882 -4.247008364650833 1.2862822135493956
0.2529227893224796 0.6039303470193793 0.7876506417640783
0.1607827373884096 -0.677170215891455 -1.0609953461909898
-5.680721223536801 -4.486726541334609 0.9476857208209937
-5.2532418218036785 4.1126265731401555 -0.2713154789046754
-0.6359359360190434 1.8787304854578235 -0.2656978729101874
-1.0008875803701984 -3.7059944478163396 -1.2459095109446408
1 11
-0.15114544555645784 0.08270627335955325 -0.09162946199979044 0.0629392992087337 0.3584253265249404 -0.5061296342622202 -1.7952326504403864 1.6211462284854379 -0.2259851613241862 1.3567639152283153 -1.7723258506735706
