2
10 3
-0.23329775661448163 0.42988321694789616 0.22235950919369737
0.24239007619024747 -0.09695936927597566 0.06038712261412698
0.6150962330644933 -0.6338525181293937 0.8754603831017459
-1.2437393846557023 -1.0585672632464185 -1.065076745481433
0.5274040424455779 0.774670499456186 -0.5103220201668225
-0.2869685660785362 0.05369210009379847 -0.037592501063726705
0.4379410663109949 -0.46749479010061257 0.7357316045490264
0.27530272373055187 0.07487550100272514 0.1272902932132844
0.31966445269607446 0.6311101493078759 -0.3485499696359276
-0.47144434353686143 -0.7146548903420132 0.43496598421435084
1 11
0.47576381756699926 -0.11334972403082046 0.928004459558323 1.628333988030867 0.7520833920686816 0.1768733599785718 0.6714595072278261 -0.28257361174789736 0.6216400268077934 -0.6965571186772019 0.4033276662275217
