2
10 3
-0.9857007054580249 0.18302726534775451 -1.2519167574629129
-3.2177943117425354 -1.2855017744202257 -0.20727585138553747
3.1177345509639247 -2.4167368147700117 -0.9030849264703567
-0.325177865714288 4.594855149317603 -0.22690201169722696
-0.19396257379392362 -0.7180178900762495 -0.1872178928966587
-0.6266381917697483 -5.911021806701125 1.4866477983387063
-5.426573954743851 3.7938702517832232 1.2352368071097826
-0.10496195884214518 -1.3275111130054869 0.02095126425986995
1.5752140453290908 2.253829018242511 -0.14950822461779426
5.665677466201253 3.1595214686288866 0.8747354846342257
1 11
-1.5395306952765933 -0.6951133043092154 -0.6280172410227647 -1.2148916681524322 0.9901016235975104 1.5459328065484976 1.8336737997671655 0.2873635300972973 -0.4242766536521169 1.8781817748658212 1.5486435445893363
