2
10 3
0.6897007246715788 0.2017755117864473 1.1426158797423354
0.09669171063430226 1.3506417508681654 -0.17126077565089193
-0.4319310055727628 0.0444993831951978 -1.4420710411603002
0.12367588224051054 -0.24103266855008537 -1.7360267089332015
-0.17265552273154938 -0.7631667418336714 -0.11494591067875894
-0.22975154150043475 0.2787778136644861 -0.0018261385909617116
-0.48173501953452164 -0.8938796796527801 -0.09572479683124754
1.0851273861491477 -0.8574097289011454 1.5872625781065597
0.46013074481340477 0.06781198113038844 0.6566075257473517
0.09978770016977326 -0.3224520247911462 -1.4471637054394992
1 11
0.6710247427967805 -0.34992073075186103 -0.40816979596633896 1.322140101377307 -0.07788957773946148 0.06858250696548922 -0.15458865959443913 0.921898927770896 -0.08386806872565969 1.062678164666599 -1.645802576741611
