2
10 3
-5.875036525370199 -4.339852343201875 0.4209135347546268
-0.6422456108796845 -0.8545988616092246 0.3429030589406428
-0.3116840812953192 -1.7881417791015746 1.26497310102209
1.6689467984762887 4.671750241814579 -2.4795037412377354
2.9555523035842004 -2.582644863218825 -0.018855860772151713
-0.3114294413339041 -0.18191293651110746 0.16492641438547553
-5.2487641446972 3.270272974235073 1.8547351667873784
-2.248609185192053 -3.6380996146422353 -1.9780820854433614
0.8709308708267375 -2.6500234278030086 0.40653464481613344
2.939361449234583 -3.0444835969730315 -2.480717165010552
1 11
-0.7999327782338966 0.04521120130338509 0.4843749291868534 -0.5523534431007935 -0.688407650303312 0.03475266549655967 0.6666418926269241 0.7935116614613479 -0.24824425077044857 0.6499479810895348 -0.03186216937031064
